row_id,phrase_score
1,0.9578
2,0.9578
3,0.946
4,0.9712
5,0.5859
6,-0.3612
7,-0.7269
8,-0.7269
9,-0.9206
10,-0.8967
11,-0.3612
12,0.9882
13,0.9842
14,-0.9623
15,-0.9595
16,0.9901
17,-0.9468
18,0.9834
19,-0.872
20,-0.9517
21,0.8074
22,0.8074
23,0.5859
24,-0.3107
25,-0.5267
26,0.7506
27,0.0516
28,0.7783
29,0.979
30,-0.9081
31,-0.9081
32,0.9103
33,-0.5267
34,0.9531
35,-0.7184
36,0.9517
37,0.9845
38,-0.296
39,0.8271
40,-0.9538
41,0.8957
42,0.8957
43,-0.8979
44,-0.9155
45,0.0
46,0.0
47,-0.9897
48,-0.9897
49,-0.1068
50,0.872
51,-0.9643
52,0.872
53,-0.9578
54,-0.8625
55,-0.8957
56,-0.8957
57,-0.9683
58,-0.9902
59,-0.9325
60,-0.714
61,-0.9896
62,-0.9086
63,-0.8625
64,0.0
65,0.959
66,0.9413
67,-0.8495
68,-0.8495
69,0.9796
70,0.0
71,0.9228
72,0.9617
73,0.0
74,0.0
75,-0.5719
76,0.6808
77,-0.9347
78,-0.9601
79,-0.9509
80,-0.9498
81,0.0
82,0.0
83,0.0
84,0.6124
85,0.6124
86,0.2732
87,-0.743
88,-0.6946
89,-0.7676
90,-0.7676
91,0.0
92,0.6486
93,0.6486
94,-0.7964
95,-0.7964
96,0.8807
97,-0.9298
98,0.9672
99,0.9579
100,-0.5679
101,0.8613
102,0.8126
103,0.8126
104,0.8948
105,0.9936
106,0.0
107,0.0
108,0.0
109,-0.7096
110,0.0
111,0.8519
112,0.9559
113,0.0
114,-0.9421
115,-0.9421
116,0.8053
117,0.8807
118,0.0
119,0.4404
120,0.4404
121,0.9481
122,0.9481
123,0.8807
124,0.3903
125,0.0
126,0.0
127,-0.1531
128,-0.9535
129,-0.9535
130,0.0516
131,-0.6609
132,0.9681
133,0.8864
134,0.9751
135,0.9248
136,0.9248
137,0.9796
138,0.0
139,0.0
140,-0.8674
141,0.6486
142,0.9517
143,0.9517
144,0.6808
145,0.6808
146,0.0
147,0.986
148,0.9903
149,-0.8807
150,-0.8807
151,0.9579
152,0.9579
153,0.0772
154,0.9849
155,0.9776
156,0.6808
157,-0.6486
158,-0.5719
159,0.34
160,0.9855
161,-0.8402
162,-0.8402
163,-0.9557
164,-0.9557
165,0.8847
166,0.8316
167,-0.8118
168,0.0
169,0.6486
170,-0.9568
171,0.9716
172,0.9716
173,-0.2344
174,-0.8753
175,-0.2344
176,-0.7579
177,-0.8118
178,0.8587
179,0.0
180,0.0
181,-0.5267
182,-0.9468
183,0.9849
184,-0.5254
185,-0.5254
186,-0.7579
187,0.9821
188,0.7096
189,0.7096
190,0.4767
191,-0.9514
192,-0.9509
193,-0.4767
194,0.9734
195,0.8834
196,0.4215
197,0.8807
198,0.0
199,0.0
200,0.8625
201,0.8625
202,0.0772
203,-0.9509
204,0.8887
205,-0.6705
206,0.6641
207,-0.9915
208,0.8233
209,0.8825
210,0.5267
211,0.0
212,0.6369
213,0.8137
214,0.0
215,-0.3612
216,0.0
217,0.9808
218,0.9886
219,-0.9832
220,0.7783
221,0.7858
222,0.6369
223,-0.9744
224,-0.4767
225,-0.4767
226,-0.9604
227,-0.8806
228,0.0134
229,0.9882
230,0.7717
231,0.0
232,0.9966
233,0.9535
234,0.5719
235,0.0
236,0.877
237,0.0
238,0.8402
239,0.5267
240,0.8402
241,0.8834
242,0.25
243,0.25
244,0.9716
245,0.9851
246,0.0
247,0.0
248,0.0
249,0.9988
250,0.9991
251,0.4576
252,0.4576
253,0.9851
254,0.992
255,0.0
256,0.8375
257,0.0
258,0.631
259,0.0
260,0.0
261,0.2023
262,0.0772
263,0.0772
264,-0.8934
265,-0.8934
266,0.7096
267,0.7096
268,0.631
269,0.0
270,0.0
271,0.0
272,-0.9274
273,-0.9274
274,0.6808
275,0.6808
276,0.0
277,0.3818
278,-0.995
279,0.9081
280,0.0
281,-0.5279
282,-0.9879
283,0.9413
284,-0.5279
285,0.3818
286,0.0
287,0.0
288,-0.8943
289,0.0
290,0.8689
291,0.8689
292,0.0
293,0.2263
294,0.7964
295,0.7964
296,0.3612
297,0.9081
298,0.6808
299,0.3612
300,0.8332
301,0.9081
302,0.9682
303,0.9682
304,0.1531
305,0.0
306,0.0
307,0.0
308,0.34
309,0.0
310,-0.8835
311,0.6428
312,0.2242
313,0.9224
314,0.9224
315,0.0
316,0.0
317,-0.8835
318,0.4497
319,-0.6808
320,0.8402
321,0.8402
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0772
327,-0.8685
328,0.0772
329,-0.5413
330,0.9359
331,0.9882
332,0.0
333,0.0
334,0.9651
335,0.9582
336,0.9694
337,0.9331
338,-0.8858
339,0.9806
340,0.4215
341,0.4215
342,0.0
343,0.3291
344,-0.8858
345,-0.296
346,-0.6447
347,0.8925
348,0.6167
349,0.9502
350,0.0
351,0.8271
352,0.0
353,0.9944
354,0.9945
355,0.8074
356,0.7506
357,0.5267
358,0.0
359,0.0
360,0.9342
361,0.9342
362,0.6808
363,-0.872
364,-0.872
365,0.9313
366,0.9313
367,-0.9753
368,-0.9939
369,-0.5106
370,-0.5106
371,-0.8519
372,-0.8519
373,-0.8126
374,0.9337
375,-0.8126
376,-0.9796
377,0.9346
378,-0.8481
379,-0.8481
380,-0.7096
381,-0.6124
382,0.0
383,-0.7096
384,0.9638
385,0.9913
386,0.9977
387,0.9953
388,0.34
389,0.34
390,-0.7404
391,0.9843
392,0.9843
393,-0.7404
394,0.978
395,-0.0772
396,0.9354
397,0.9562
398,0.8807
399,0.7096
400,-0.8625
401,-0.9246
402,0.2263
403,-0.7506
404,0.9918
405,0.9616
406,0.9925
407,-0.8442
408,0.886
409,0.8614
410,0.2163
411,0.2732
412,0.0
413,0.976
414,0.7845
415,0.0
416,0.9927
417,0.5927
418,0.5927
419,0.0
420,0.0
421,-0.6486
422,0.9231
423,0.0772
424,0.9371
425,0.9469
426,0.8519
427,0.9349
428,-0.93
429,-0.93
430,0.8519
431,0.0
432,0.6605
433,0.6605
434,0.8519
435,0.0
436,0.967
437,0.967
438,-0.6908
439,-0.296
440,-0.7259
441,-0.9666
442,-0.9666
443,0.972
444,0.9664
445,0.9866
446,0.9589
447,0.9217
448,-0.5346
449,0.4215
450,-0.6187
451,0.0258
452,0.9664
453,0.9468
454,0.8957
455,-0.872
456,-0.872
457,-0.6735
458,-0.5391
459,0.7269
460,0.7269
461,0.2023
462,0.2023
463,-0.6808
464,-0.6808
465,0.9867
466,0.9771
467,-0.9578
468,0.7046
469,0.8957
470,-0.431
471,-0.431
472,0.3612
473,-0.0772
474,-0.0772
475,-0.296
476,-0.9913
477,-0.4215
478,-0.4215
479,0.891
480,0.0
481,0.9169
482,-0.178
483,-0.178
484,0.8979
485,0.0
486,0.5267
487,0.765
488,0.8934
489,0.0
490,0.9571
491,0.3612
492,0.7124
493,-0.2617
494,0.8271
495,0.8402
496,0.8402
497,0.296
498,0.9728
499,0.5267
500,-0.1531
501,0.9461
502,0.9646
503,0.9275
504,-0.8625
505,-0.1531
506,0.7003
507,0.8271
508,0.9275
509,-0.25
510,0.1531
511,-0.5499
512,-0.5647
513,0.6652
514,-0.6617
515,-0.8399
516,-0.9392
517,-0.4124
518,0.0
519,0.0
520,-0.9587
521,0.0
522,-0.886
523,0.0891
524,-0.6808
525,0.9578
526,0.7003
527,0.7003
528,0.9022
529,0.9829
530,0.2732
531,-0.7579
532,-0.7579
533,0.9493
534,-0.8779
535,-0.9912
536,0.4019
537,-0.3818
538,0.0
539,0.0
540,0.0
541,0.0
542,0.7096
543,0.2846
544,0.0
545,-0.7129
546,-0.9099
547,0.2313
548,-0.8402
549,0.5719
550,0.7096
551,0.7096
552,-0.8596
553,-0.8402
554,-0.7269
555,-0.5267
556,0.0
557,0.6059
558,-0.5741
559,0.0
560,-0.3744
561,0.0
562,-0.1027
563,-0.1027
564,0.8074
565,0.8074
566,0.2023
567,0.9297
568,-0.8885
569,-0.8885
570,0.0
571,0.0
572,0.7096
573,0.7096
574,0.0
575,-0.9587
576,0.0
577,0.9909
578,0.9865
579,0.9916
580,0.5719
581,0.0
582,0.8126
583,0.34
584,0.6369
585,0.3612
586,0.8126
587,0.8689
588,0.9765
589,0.0
590,0.8402
591,0.8402
592,-0.9709
593,0.0
594,-0.9736
595,-0.264
596,0.9552
597,0.9552
598,0.9684
599,0.9716
600,0.0
601,0.6808
602,-0.2732
603,0.7579
604,0.7579
605,0.9403
606,0.9403
607,0.3485
608,0.7647
609,-0.9866
610,0.2254
611,-0.9866
612,0.5913
613,0.7536
614,0.7536
615,0.354
616,0.354
617,0.9493
618,-0.0392
619,0.4567
620,0.0
621,-0.8595
622,0.9274
623,0.0
624,-0.7852
625,-0.1972
626,0.0
627,0.0
628,-0.6908
629,-0.6908
630,0.4019
631,0.9136
632,0.9136
633,0.9869
634,0.0
635,0.0
636,0.0
637,0.9869
638,0.9274
639,-0.296
640,0.4767
641,0.0
642,0.9779
643,0.9779
644,0.5719
645,0.5719
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,-0.5789
652,-0.5789
653,0.5849
654,0.0
655,0.9371
656,0.4754
657,0.8126
658,0.25
659,0.25
660,0.0
661,0.995
662,0.8979
663,0.8979
664,0.0
665,0.8986
666,0.0
667,-0.9022
668,-0.5859
669,-0.9253
670,-0.7351
671,0.9304
672,-0.9423
673,0.9034
674,0.0
675,0.0
676,-0.8131
677,-0.9423
678,0.8072
679,0.7579
680,0.7579
681,0.9992
682,0.9274
683,0.6691
684,-0.7351
685,0.9993
686,0.7351
687,0.9994
688,-0.2411
689,0.0765
690,0.308
691,-0.2337
692,0.9274
693,0.9227
694,0.8625
695,0.8625
696,-0.9468
697,0.3612
698,0.3612
699,-0.9081
700,0.3612
701,-0.8779
702,-0.9081
703,-0.6486
704,0.3612
705,-0.6298
706,0.5859
707,0.5859
708,-0.0772
709,-0.0772
710,0.9081
711,0.9081
712,-0.9578
713,-0.9578
714,0.8271
715,0.9933
716,0.34
717,-0.128
718,-0.9867
719,0.9231
720,0.7967
721,0.7967
722,0.4215
723,0.5719
724,0.5719
725,0.9684
726,0.9236
727,0.6956
728,0.6722
729,-0.1779
730,-0.8462
731,-0.9813
732,-0.9081
733,-0.9081
734,0.9595
735,0.9595
736,-0.8074
737,0.9886
738,-0.7684
739,0.9565
740,0.9729
741,-0.7269
742,-0.7269
743,0.9081
744,0.886
745,-0.9349
746,-0.8818
747,-0.8818
748,-0.9349
749,0.9832
750,-0.6367
751,0.8625
752,0.8625
753,0.8885
754,0.9801
755,0.8824
756,0.8824
757,0.9931
758,-0.8224
759,0.8885
760,0.9942
761,0.8625
762,0.9784
763,0.0
764,0.0
765,0.8459
766,0.9737
767,0.9701
768,-0.5454
769,0.9702
770,0.1974
771,0.9423
772,0.9423
773,0.9517
774,0.9517
775,0.0
776,0.0
777,0.8847
778,0.8847
779,0.8663
780,-0.0446
781,0.9876
782,0.9956
783,0.9576
784,0.8766
785,0.8717
786,0.0
787,0.9243
788,0.8126
789,0.691
790,0.691
791,-0.7506
792,-0.8049
793,-0.8049
794,0.0
795,0.9719
796,0.9574
797,0.6808
798,0.9571
799,0.872
800,0.9423
801,0.9684
802,0.0
803,0.0
804,0.8885
805,0.8885
806,-0.6808
807,-0.6808
808,0.6808
809,0.986
810,0.872
811,0.8807
812,0.8807
813,0.0
814,0.0745
815,0.0745
816,0.0
817,0.0
818,-0.5499
819,0.0
820,0.0
821,0.6486
822,0.2185
823,0.0
824,0.9755
825,-0.2023
826,-0.7964
827,-0.2023
828,0.0
829,0.9819
830,-0.4291
831,-0.4291
832,0.0
833,0.9913
834,0.9545
835,0.3612
836,0.5719
837,0.5719
838,0.0
839,0.3612
840,0.9545
841,0.974
842,0.2263
843,0.2263
844,-0.5994
845,-0.5994
846,0.4767
847,0.8402
848,0.8402
849,0.5719
850,0.9514
851,-0.4588
852,0.0
853,-0.7906
854,0.2263
855,0.8807
856,0.9858
857,0.9858
858,0.3182
859,-0.7906
860,0.8625
861,0.7351
862,-0.7895
863,-0.7895
864,0.9936
865,0.8806
866,0.682
867,0.0
868,0.9871
869,0.9736
870,-0.5574
871,0.8126
872,-0.5574
873,0.8126
874,-0.5859
875,0.0
876,-0.6808
877,-0.6808
878,-0.5859
879,0.0
880,0.0
881,0.6486
882,0.6486
883,0.9712
884,0.9359
885,0.7096
886,0.888
887,0.0
888,0.8702
889,-0.9943
890,-0.994
891,0.9726
892,0.0
893,0.8126
894,0.8126
895,0.8807
896,0.9807
897,-0.4168
898,-0.8779
899,0.972
900,0.6187
901,0.8625
902,-0.765
903,-0.7615
904,0.8625
905,0.8807
906,-0.8591
907,0.8351
908,-0.8625
909,0.8511
910,0.8511
911,0.4767
912,-0.9741
913,-0.9274
914,-0.1027
915,0.2732
916,-0.8934
917,-0.9502
918,0.0
919,0.0
920,0.0
921,0.0
922,0.9561
923,0.3612
924,-0.7783
925,-0.9953
926,0.9295
927,0.6124
928,0.6124
929,0.8176
930,0.7003
931,0.8625
932,0.6486
933,0.9643
934,0.8519
935,0.6486
936,-0.0258
937,-0.1531
938,-0.1531
939,0.9022
940,0.9136
941,-0.9796
942,-0.9796
943,0.5719
944,0.9136
945,0.0
946,-0.2912
947,-0.2732
948,0.6808
949,0.9853
950,0.6808
951,-0.2732
952,0.6509
953,-0.7096
954,0.0
955,0.6124
956,0.9933
957,0.9611
958,0.9832
959,-0.6486
960,0.3269
961,0.875
962,0.6124
963,0.875
964,0.792
965,0.0
966,0.8271
967,0.8271
968,0.8126
969,0.792
970,0.9726
971,0.9682
972,-0.9136
973,0.8377
974,-0.9136
975,0.8377
976,0.0
977,-0.4215
978,-0.4215
979,0.9246
980,0.9872
981,0.9881
982,0.9552
983,0.9738
984,0.8402
985,0.8402
986,0.9665
987,0.6486
988,0.6486
989,0.8779
990,0.9517
991,0.0
992,0.9231
993,0.9442
994,0.9442
995,0.9381
996,0.9795
997,0.9788
998,0.9231
999,0.7205
1000,0.6515
1001,0.7291
1002,-0.2263
1003,-0.2263
1004,0.0
1005,0.0
1006,0.4019
1007,0.0
1008,0.0
1009,0.6249
1010,0.4019
1011,-0.8519
1012,0.8999
1013,0.6249
1014,0.9274
1015,0.9274
1016,0.1531
1017,0.8625
1018,0.875
1019,0.1531
1020,0.8126
1021,0.8271
1022,0.0
1023,0.0
1024,0.8126
1025,-0.891
1026,0.2391
1027,0.938
1028,0.484
1029,0.2144
1030,-0.4215
1031,-0.5719
1032,-0.7096
1033,0.7845
1034,-0.743
1035,0.9091
1036,0.7845
1037,-0.0772
1038,-0.5719
1039,0.6486
1040,-0.0387
1041,0.8555
1042,-0.7239
1043,-0.7239
1044,0.8555
1045,-0.296
1046,0.9921
1047,-0.7964
1048,0.9612
1049,0.0
1050,0.4215
1051,0.7351
1052,0.7351
1053,0.6369
1054,-0.7964
1055,0.9961
1056,0.6808
1057,-0.4215
1058,0.0
1059,-0.5267
1060,0.3818
1061,0.2975
1062,0.2975
1063,0.2975
1064,0.0
1065,0.5922
1066,0.8702
1067,0.0
1068,0.5071
1069,0.929
1070,-0.6716
1071,0.78
1072,0.5922
1073,0.9803
1074,0.9587
1075,0.0
1076,0.9022
1077,0.978
1078,0.7759
1079,0.2023
1080,0.0
1081,0.0258
1082,0.0258
1083,0.7579
1084,-0.5062
1085,0.0
1086,0.0
1087,-0.7391
1088,-0.34
1089,-0.714
1090,0.7579
1091,-0.9186
1092,-0.6486
1093,-0.2732
1094,-0.6486
1095,-0.6486
1096,-0.8957
1097,-0.8957
1098,-0.9215
1099,-0.9215
1100,-0.34
1101,0.0
1102,0.0
1103,0.0
1104,-0.2732
1105,-0.6486
1106,-0.8687
1107,-0.6908
1108,-0.4767
1109,0.8126
1110,-0.9287
1111,0.802
1112,0.0
1113,0.0
1114,0.8126
1115,0.0
1116,-0.8402
1117,-0.8402
1118,0.9049
1119,0.7903
1120,0.0
1121,-0.7096
1122,0.0
1123,0.0
1124,-0.7548
1125,-0.4581
1126,-0.8625
1127,-0.8625
1128,-0.105
1129,-0.7096
1130,-0.7991
1131,-0.7991
1132,0.926
1133,0.926
1134,0.0
1135,0.0
1136,0.8225
1137,0.5067
1138,0.5067
1139,0.9382
1140,0.9382
1141,-0.9612
1142,-0.9612
1143,0.1531
1144,0.1531
1145,0.6124
1146,0.6124
1147,0.9116
1148,-0.5423
1149,0.979
1150,0.9422
1151,0.8555
1152,0.979
1153,0.979
1154,0.8225
1155,0.917
1156,0.979
1157,0.0
1158,-0.4215
1159,0.9349
1160,0.2472
1161,0.0
1162,0.0
1163,-0.9468
1164,0.8807
1165,0.8807
1166,-0.9161
1167,0.8402
1168,-0.0204
1169,0.6967
1170,0.5975
1171,-0.9442
1172,0.8402
1173,-0.7536
1174,0.9761
1175,0.7783
1176,0.4019
1177,0.9217
1178,0.6369
1179,0.4215
1180,0.7964
1181,0.765
1182,-0.6486
1183,0.9118
1184,0.8271
1185,0.0
1186,0.0
1187,0.8625
1188,0.8271
1189,-0.7106
1190,0.6433
1191,0.8481
1192,0.8807
1193,-0.7968
1194,-0.7579
1195,-0.7579
1196,0.0
1197,0.0
1198,-0.9571
1199,-0.9705
1200,0.5267
1201,0.5267
1202,-0.7096
1203,0.7477
1204,0.3331
1205,0.5951
1206,0.9761
1207,0.9761
1208,0.0
1209,-0.9217
1210,-0.6486
1211,0.0
1212,0.4939
1213,0.9382
1214,0.9382
1215,0.4939
1216,-0.8201
1217,-0.7964
1218,0.9713
1219,0.5106
1220,0.5187
1221,0.9705
1222,0.7184
1223,0.9537
1224,0.9537
1225,-0.6808
1226,0.5574
1227,0.7351
1228,0.529
1229,0.7351
1230,0.984
1231,0.984
1232,-0.3612
1233,-0.3612
1234,0.9941
1235,0.8765
1236,0.8555
1237,0.8555
1238,0.8807
1239,-0.9201
1240,-0.9201
1241,0.2732
1242,0.2732
1243,0.8807
1244,0.0
1245,0.0
1246,0.6705
1247,0.6369
1248,0.7964
1249,0.9274
1250,-0.4804
1251,-0.5859
1252,-0.6966
1253,0.9456
1254,0.802
1255,0.802
1256,0.0
1257,-0.9314
1258,0.9686
1259,-0.8519
1260,0.9195
1261,0.7351
1262,-0.4881
1263,-0.7269
1264,-0.9131
1265,0.0
1266,0.946
1267,0.946
1268,-0.5106
1269,0.93
1270,0.7269
1271,0.0
1272,-0.7184
1273,0.8694
1274,0.7003
1275,-0.9598
1276,-0.4404
1277,0.8694
1278,-0.9081
1279,-0.8422
1280,0.8276
1281,0.7887
1282,-0.8604
1283,-0.879
1284,-0.0557
1285,0.6486
1286,0.6486
1287,-0.9081
1288,0.296
1289,-0.7906
1290,0.0
1291,-0.7579
1292,-0.7579
1293,0.2187
1294,0.2187
1295,0.7351
1296,0.7351
1297,0.2732
1298,0.0
1299,0.0
1300,0.9606
1301,0.0
1302,0.17
1303,0.785
1304,-0.9657
1305,0.5719
1306,-0.802
1307,0.1531
1308,0.8625
1309,-0.9725
1310,-0.9367
1311,-0.9161
1312,-0.9974
1313,0.7579
1314,-0.7988
1315,0.8807
1316,0.8807
1317,0.9658
1318,-0.8625
1319,-0.8625
1320,-0.9643
1321,-0.5719
1322,-0.128
1323,0.9559
1324,0.9559
1325,0.1531
1326,0.1531
1327,0.2263
1328,0.2263
1329,0.6808
1330,-0.9952
1331,-0.9953
1332,-0.9231
1333,0.0
1334,-0.9231
1335,0.9657
1336,0.9657
1337,0.0
1338,0.0
1339,0.0
1340,0.7783
1341,0.7783
1342,-0.9716
1343,0.296
1344,0.296
1345,0.0
1346,0.9001
1347,0.9001
1348,-0.9732
1349,0.9887
1350,0.0
1351,0.0
1352,-0.5719
1353,-0.7579
1354,-0.7579
1355,-0.5719
1356,0.4767
1357,0.4767
1358,0.8748
1359,0.3802
1360,0.0
1361,0.8446
1362,-0.5267
1363,-0.5267
1364,0.7096
1365,0.6462
1366,-0.7269
1367,-0.9517
1368,-0.9517
1369,-0.765
1370,0.9682
1371,0.5267
1372,0.5267
1373,0.9313
1374,0.9565
1375,-0.6808
1376,0.8519
1377,-0.9468
1378,0.1779
1379,0.1779
1380,0.8519
1381,-0.9887
1382,0.0
1383,-0.9538
1384,-0.9538
1385,0.0
1386,-0.9468
1387,0.9762
1388,0.9762
1389,0.0
1390,-0.7351
1391,-0.3291
1392,-0.3291
1393,-0.25
1394,-0.25
1395,0.9819
1396,-0.946
1397,-0.8309
1398,0.0
1399,0.0
1400,-0.9118
1401,0.9067
1402,0.9067
1403,-0.979
1404,-0.4767
1405,-0.8957
1406,-0.8957
1407,-0.979
1408,0.9691
1409,-0.6956
1410,0.7968
1411,0.5057
1412,0.6808
1413,0.9596
1414,0.9755
1415,0.9947
1416,-0.9136
1417,0.9282
1418,0.5719
1419,0.6416
1420,0.8126
1421,-0.8776
1422,0.7725
1423,-0.8126
1424,0.8807
1425,0.9438
1426,-0.0258
1427,0.9167
1428,0.2491
1429,-0.7351
1430,0.8271
1431,0.25
1432,0.25
1433,0.9377
1434,-0.9712
1435,-0.9501
1436,0.8271
1437,0.8834
1438,0.8834
1439,-0.7777
1440,-0.9793
1441,-0.7269
1442,-0.9712
1443,-0.9042
1444,0.9186
1445,-0.8243
1446,0.8798
1447,-0.875
1448,-0.9382
1449,0.7964
1450,-0.9814
1451,-0.9853
1452,0.743
1453,0.9377
1454,0.9377
1455,0.5719
1456,-0.9659
1457,-0.4524
1458,0.8922
1459,-0.9626
1460,-0.9511
1461,-0.5719
1462,0.2769
1463,-0.4291
1464,0.0
1465,0.0
1466,0.5119
1467,0.3612
1468,0.466
1469,0.9712
1470,0.5719
1471,-0.4389
1472,0.7351
1473,0.2732
1474,-0.875
1475,-0.875
1476,-0.9686
1477,0.837
1478,0.7221
1479,-0.9921
1480,-0.9863
1481,-0.9754
1482,-0.8519
1483,-0.9587
1484,0.7184
1485,0.8857
1486,0.9962
1487,0.9224
1488,0.6908
1489,0.9264
1490,0.6407
1491,0.7964
1492,0.8625
1493,0.0
1494,-0.9999
1495,0.0
1496,-0.9997
1497,0.9774
1498,-0.8919
1499,0.0
1500,0.1948
1501,0.7184
1502,-0.2023
1503,-0.8957
1504,0.9525
1505,0.7351
1506,0.7351
1507,0.6124
1508,0.9382
1509,0.9382
1510,0.0
1511,0.9878
1512,0.9905
1513,-0.8779
1514,0.8689
1515,-0.9716
1516,-0.6747
1517,0.7876
1518,-0.8487
1519,-0.8487
1520,-0.9022
1521,0.4168
1522,-0.4215
1523,0.1406
1524,0.9072
1525,-0.4215
1526,-0.7624
1527,-0.7587
1528,0.8653
1529,-0.2155
1530,-0.4118
1531,0.8565
1532,0.2263
1533,0.2263
1534,0.4469
1535,0.0
1536,-0.1575
1537,0.0
1538,0.6478
1539,-0.4168
1540,-0.4168
1541,0.0
1542,0.2607
1543,-0.7587
1544,-0.5423
1545,-0.6486
1546,-0.5719
1547,0.6956
1548,0.0258
1549,0.0258
1550,-0.9553
1551,0.9001
1552,0.8952
1553,0.6478
1554,0.9274
1555,0.7783
1556,0.7783
1557,-0.738
1558,-0.88
1559,0.9705
1560,0.9342
1561,-0.6486
1562,-0.8694
1563,0.0
1564,0.0
1565,0.5668
1566,-0.8176
1567,-0.7964
1568,0.7964
1569,-0.7281
1570,-0.7281
1571,-0.5267
1572,0.9866
1573,0.9852
1574,0.9413
1575,0.0
1576,-0.9132
1577,0.0
1578,0.0
1579,0.9413
1580,0.4019
1581,0.4019
1582,-0.9132
1583,0.198
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.9405
1589,-0.7832
1590,0.0
1591,0.0
1592,-0.5719
1593,0.7579
1594,-0.7165
1595,-0.8807
1596,-0.9794
1597,-0.8807
1598,0.4588
1599,-0.0809
1600,0.9371
1601,0.9371
1602,-0.393
1603,0.9581
1604,0.0
1605,0.9413
1606,0.9883
1607,0.0
1608,0.9855
1609,0.2969
1610,0.4576
1611,0.9186
1612,0.7579
1613,-0.9171
1614,0.9313
1615,0.5984
1616,0.0
1617,0.6576
1618,0.7168
1619,0.7579
1620,-0.5106
1621,-0.4396
1622,0.9652
1623,0.9413
1624,-0.8519
1625,0.8851
1626,-0.9341
1627,0.0
1628,-0.7003
1629,-0.0772
1630,0.9873
1631,0.9826
1632,-0.9286
1633,-0.6808
1634,-0.9895
1635,0.7579
1636,0.7579
1637,0.3222
1638,0.0387
1639,0.7469
1640,-0.3291
1641,-0.8885
1642,-0.8885
1643,0.128
1644,0.9022
1645,-0.907
1646,0.0
1647,0.0
1648,0.0
1649,0.9868
1650,0.9922
1651,0.0
1652,0.9904
1653,-0.8083
1654,-0.7234
1655,0.6124
1656,0.6124
1657,0.0
1658,0.0
1659,-0.9942
1660,0.4678
1661,-0.9922
1662,-0.9952
1663,-0.9043
1664,0.1531
1665,0.1531
1666,-0.5267
1667,-0.9975
1668,-0.9232
1669,-0.5713
1670,-0.3345
1671,0.7579
1672,-0.2046
1673,-0.2046
1674,0.9965
1675,0.9952
1676,0.7579
1677,0.9934
1678,-0.8625
1679,-0.9081
1680,0.4196
1681,-0.5423
1682,-0.2523
1683,0.9924
1684,-0.9201
1685,0.5719
1686,0.9641
1687,0.994
1688,-0.9321
1689,0.7958
1690,0.4971
1691,0.5423
1692,0.3826
1693,0.9358
1694,0.8782
1695,0.5719
1696,0.9768
1697,0.9889
1698,-0.3182
1699,-0.91
1700,0.1531
1701,-0.5761
1702,-0.9659
1703,-0.8822
1704,0.9656
1705,0.9656
1706,-0.6124
1707,-0.6124
1708,-0.8689
1709,0.0
1710,-0.9743
1711,-0.8756
1712,-0.9793
1713,0.2263
1714,0.5698
1715,-0.9468
1716,-0.9756
1717,0.2023
1718,-0.9431
1719,0.6808
1720,0.5664
1721,0.93
1722,0.25
1723,0.9635
1724,0.9938
1725,0.5719
1726,0.8625
1727,-0.6997
