DATE,SENTIMENT,SENTIMENT_PRED
2022-01-01,0.1366747904617186,0.13033076922038161
2022-01-02,0.2760002909215126,0.1606851452862819
2022-01-03,0.22826048115523168,0.015448731210932895
2022-01-04,0.01582826952011763,0.03350607021600028
2022-01-05,0.10994109107953892,0.01678089875046376
2022-01-06,-0.12409318614987164,-0.031080399761776793
2022-01-07,0.15967361437506042,-0.12676345595755265
2022-01-08,0.24764669985044227,0.04407680408912711
2022-01-09,-0.12445994470590445,-0.15839897676232795
2022-01-10,0.1923619348119246,-0.04707058829517337
2022-01-11,0.026007704594940166,-0.07184028434321589
2022-01-12,-0.024558580379663113,0.01832507757407493
2022-01-13,-0.1410655663376322,-0.041858388822705206
2022-01-14,0.10536797192433811,0.10812689263829037
2022-01-15,-0.10315678076579014,-0.0010511516761821567
2022-01-16,-0.0232879307877738,0.06554306298494339
2022-01-17,-0.06946096840043979,0.03064847153533871
2022-01-18,0.1908878228448514,0.015259877340701722
2022-01-19,0.06745382412825368,-0.020802169852004216
2022-01-20,-0.005594605176075789,-0.042299031550000005
2022-01-21,0.05496952673240129,0.026321967419197314
2022-01-22,0.31757032093850684,0.230008720872623
2022-01-23,0.32864090758569847,-0.018402128169933956
2022-01-24,-0.18600340531080306,-0.2402981817237257
2022-01-25,0.18986676935312605,0.0842528482052413
2022-01-26,0.00786127787080529,0.05216713325145455
2022-01-27,0.1316055483666751,0.13398115228323967
2022-01-28,0.2651484083039526,0.06786620998938911
2022-01-29,0.3551866388267323,0.1362314925246648
2022-01-30,0.006132574554158068,0.052897337280228385
2022-01-31,0.03475840764189011,0.05331022787239899
2022-02-01,-0.07894537749031978,-0.020205753464251023
2022-02-02,0.12171186767638577,-0.07082008763594179
2022-02-03,-0.02668395808544175,0.004926962406567661
2022-02-04,-0.06365241471305819,-0.0404416953987055
2022-02-05,-0.012761069449723274,-0.07788036931045404
2022-02-06,-0.17209133495871357,0.01131549262693928
2022-02-07,-0.12065858755225539,-0.0363027548588862
2022-02-08,-0.11133576853033945,-0.21178049304568236
2022-02-09,-0.07373787330585536,-0.0030036227266960354
2022-02-10,-0.13080876324973184,-0.060267881117761136
2022-02-11,0.15406692963340293,0.12305647103326195
2022-02-12,0.03368213542204595,-0.0053012235260282
2022-02-13,0.0003001565037265811,0.09562354907393456
2022-02-14,-0.01600372298869303,0.06633752370138339
2022-02-15,0.05188057193445137,0.03849083994501698
2022-02-16,0.10768661180074861,0.058125622375591754
2022-02-17,-0.014926183460278353,-0.028228371221173023
2022-02-18,-0.22495915619610574,-0.10515444656404205
2022-02-19,-0.03654711513181302,-0.14002253996338065
2022-02-20,-0.07747262126639458,0.05063321228538241
2022-02-21,-0.05071148958090326,-0.04481412303783826
2022-02-22,0.0918799138270788,-0.01951081174868574
2022-02-23,-0.12721949235791277,-0.08255679193327145
2022-02-24,0.04507949276701944,-0.08662916742995017
2022-02-25,-0.1815932554574694,-0.036635655458970476
2022-02-26,-0.16225317239704964,-0.01387845929712057
2022-02-27,-0.003174739995309667,-0.06093295291148458
2022-02-28,-0.1934369329033611,-0.14222184691191483
2022-03-01,0.042728848872743544,-0.01226287117086747
2022-03-02,0.012123586654103522,-0.06728400199566609
2022-03-03,-0.006823306723434515,-0.08997789355720641
2022-03-04,-0.0316294644651751,0.005424060639025236
2022-03-05,0.06491021823837528,0.06570620598142253
2022-03-06,-0.019026789377633864,0.015760870999656618
2022-03-07,0.28725595228848577,0.05545599026071303
2022-03-08,0.15747351899860404,-0.05695697907928359
2022-03-09,-0.06266001770579696,-0.09508431946309255
2022-03-10,0.024933523673226547,-0.05515684187412262
2022-03-11,0.08216623689666322,-0.02271835385438274
2022-03-12,-0.01928277039341693,-0.0007413108743983714
2022-03-13,0.0578605520144525,0.10064652885323863
2022-03-14,-0.1693812331693992,-0.09332676275066962
2022-03-15,-0.18905597926179254,-0.1465132556506003
2022-03-16,-0.020189131012281238,0.03662330936640501
2022-03-17,-0.19865256049024263,-0.047262032330157425
2022-03-18,-0.1792477259463112,0.034692347724558203
2022-03-19,3.8427852837849986e-05,-0.1749805547297001
2022-03-20,0.06426260632336074,-0.001346389936184601
2022-03-21,0.07202380091236564,0.017175271335146552
2022-03-22,0.036656635242570124,0.03641660318161095
2022-03-23,0.06248289462745789,0.08372159018264418
2022-03-24,0.1330407081750309,-0.0031620562076568604
2022-03-25,-0.21360837234541807,0.003155190313986256
2022-03-26,-0.001310282847758237,-0.07776693499060154
2022-03-27,-0.024072174067529907,-0.01157905397897363
2022-03-28,0.08894453882362582,0.06479579857167059
2022-03-29,0.0806448855502405,0.1072752554033835
2022-03-30,0.05800940090575141,0.03763962249065245
2022-03-31,-0.04250068086870929,-0.020643042267433236
2022-04-01,0.05148484791229572,0.04974880785080767
2022-04-02,-0.09901146132506254,0.013361334800720215
2022-04-03,-0.21079496838718925,-0.2548415031666688
2022-04-04,0.16173783350600443,-0.02352490528569467
2022-04-05,0.17929276891719054,0.05438362301870065
2022-04-06,0.18205622600056032,0.04487299660936066
2022-04-07,-0.010612834902170461,0.02701004558064683
2022-04-08,0.02965535883408781,0.012062323048424485
2022-04-09,0.11713611786112824,0.05018967722370927
2022-04-10,-0.003065876088347661,-0.02753683119576486
2022-04-11,0.07629573817201103,0.0053890205268254466
2022-04-12,-0.09419726187076476,-0.0982626942329463
2022-04-13,-0.11899430344747448,-0.06969865500255391
2022-04-14,0.0026799505647633042,0.0009002491707022365
2022-04-15,-0.03982203792967591,-0.023980365795824417
2022-04-16,-0.07677674696323017,-0.012450543015977943
2022-04-17,-0.09720692718087966,-0.0749532032094742
2022-04-18,-0.031424997596759444,0.010055321713721825
2022-04-19,0.04645766665784827,0.025745726525522285
2022-04-20,-0.08315285645609412,-0.053800258082560046
2022-04-21,0.059072672423553595,0.05693349301179007
2022-04-22,0.022565101037378313,0.028099137889008082
2022-04-23,0.057516949788540085,0.014725630122342312
2022-04-24,-0.08497098177339996,-0.05319873065578525
2022-04-25,0.1166216938995141,0.05912409184801634
2022-04-26,0.028064814001323574,-0.0068519723434520025
2022-04-27,-0.11834166771808746,-0.09049293151558616
2022-04-28,0.04166784417621027,-0.0423980365024224
2022-04-29,-0.024464047742748612,-0.007709335020251411
2022-04-30,0.040283033007112175,0.006192228180990078
2022-05-01,-0.01659661868975706,0.012329024022854133
2022-05-02,-0.026270661399670072,-0.024805551125077475
2022-05-03,0.009617362630264003,-0.03515180964269121
2022-05-04,0.09446982121284059,0.02932533813693208
2022-05-05,0.04782904596116539,0.03350653999354173
2022-05-06,0.12816350806157006,0.024445661961808116
2022-05-07,0.07244214593143576,0.058138144421856976
2022-05-08,0.023573633109246872,-0.025622487310811255
2022-05-09,-0.02598224373029754,0.00849269266761934
2022-05-10,0.06079897111214253,-0.04525061228810887
2022-05-11,-0.037198361291485425,-0.04165796760850792
2022-05-12,-0.034362455086882966,-0.03529650514750221
2022-05-13,-0.17771204438483854,-0.04724171003412131
2022-05-14,-0.129917128588275,-0.11044066777894233
2022-05-15,-0.1770261599165878,-0.09300684047780124
2022-05-16,-0.0980562524142916,-0.09165318490089912
2022-05-17,-0.15667217325884378,-0.1187689801659588
2022-05-18,-0.1974000043144483,-0.09160291374066873
2022-05-19,-0.14825760345529337,-0.10770764632139689
2022-05-20,-0.05492965233893908,-0.07687328882436345
2022-05-21,-0.012636914987786624,-0.04562696862953631
2022-05-22,-0.0638894702239111,-0.025301020015035213
2022-05-23,-0.12068604705315966,-0.0741959855100397
2022-05-24,-0.12364167641194536,-0.05844096267906349
2022-05-25,-0.10115348626786369,-0.07629303865392414
2022-05-26,0.003594515532730746,-0.05888512263666579
2022-05-27,-0.12765327299824483,-0.09614824028828518
2022-05-28,-0.1810245512967983,-0.05815331399501572
2022-05-29,-0.07655688674485231,-0.19354184635589758
2022-05-30,-0.017892927650441585,-0.042615109164779875
2022-05-31,-0.09610618001610027,-0.0254855117041662
2022-06-01,0.013482728764952151,-0.03365519169016465
2022-06-02,-0.013042244245752269,0.009525862740348043
2022-06-03,-0.3241388494935847,-0.2200115748284292
2022-06-04,-0.37636222694397664,-0.20037638885162734
2022-06-05,-0.05638005650360656,-0.12865638160815532
2022-06-06,-0.20427497434264433,-0.11495578212427845
2022-06-07,-0.30163958772513344,-0.0948999037544307
2022-06-08,-0.049012387317227776,-0.03879803182765684
2022-06-09,-0.026024569913561564,0.020416346826630433
2022-06-10,-0.12943778072051418,-0.062136648572919985
2022-06-11,-0.18047343209037883,-0.13713751665043236
2022-06-12,-0.24390471328565594,-0.0998828543389916
2022-06-13,-0.09347884466539974,-0.07467070381265083
2022-06-14,-0.08365446578678018,-0.06594531773833448
2022-06-15,-0.0641986461284509,-0.05029096514096084
2022-06-16,-0.1730595995886017,-0.06582446773765914
2022-06-17,0.0006039531104465266,-0.03266682372510385
2022-06-18,-0.15381918067510886,0.014050899384635334
2022-06-19,0.30672361784853813,-0.139528105246427
2022-06-20,0.06841451417400816,-0.12392957575826181
2022-06-21,-0.0745009700681686,-0.06843180386179736
2022-06-22,-0.13471483761488307,-0.04346354030272952
2022-06-23,-0.030746885287670306,-0.011620191026487292
2022-06-24,0.07490497310065705,-0.0031194355466471874
2022-06-25,0.10705828781580123,0.13434746054305208
2022-06-26,0.08232337102581949,-0.018518961138195462
2022-06-27,-0.1704741630504745,-0.1661775263424965
2022-06-28,-0.08469083447530734,-0.02944498122054333
2022-06-29,-0.17020375682798483,-0.05851025875782282
2022-06-30,-0.30687172107568517,-0.15831406643919763
2022-07-01,-0.016915402557344337,-0.03796866492853619
2022-07-02,-0.2794236290681337,0.03232564807694871
2022-07-03,-0.0983300646174127,-0.14533673040568829
2022-07-04,-0.3204005519070953,-0.20512557222872813
2022-07-05,0.0037861468891495585,-0.024191593530386777
2022-07-06,-0.2806449142077855,-0.14858819138913903
2022-07-07,0.004993335172687417,-0.05109914379333764
2022-07-08,-0.3469780690263753,-0.19084806982894614
2022-07-09,-0.223590889658735,-0.14451806856497953
2022-07-10,-0.09936230429107361,-0.14879464576834742
2022-07-11,-0.19591333665344912,-0.13776940194205736
2022-07-12,-0.24476440567255195,-0.14296786068086983
2022-07-13,-0.14735164175579668,-0.11493981883723546
2022-07-14,-0.015497179677016186,-0.09562112529836475
2022-07-15,-0.09337336627316678,-0.10216602620917035
2022-07-16,-0.10254356722007398,-0.04733130557650387
2022-07-17,-0.17769563348998244,-0.10253164764793518
2022-07-18,-0.11688992139381736,-0.1075615217409601
2022-07-19,-0.11968814582459886,-0.10420560583945776
2022-07-20,0.06285176748418231,-0.0451512380997211
2022-07-21,-0.0453323557251636,-0.0019526431710580703
2022-07-22,-0.173992925268268,-0.1001459487964362
2022-07-23,-0.24068563225056355,-0.07846631546006211
2022-07-24,-0.12093756596768653,0.04186890102473885
2022-07-25,0.014617853813322507,0.026633308506818755
2022-07-26,0.21767455193553026,0.07448923957921653
2022-07-27,-0.14120891463315832,0.0055142397229261736
2022-07-28,-0.05752266990884875,-0.04315917718951721
2022-07-29,-0.043326276253091475,-0.11502693535294384
2022-07-30,0.04310021227074927,0.011599757583462619
2022-07-31,-0.3221447106482109,-0.2818677523173392
2022-08-01,0.06512058264457511,0.02477980179272973
2022-08-02,0.19100534424937365,0.11237642546189261
2022-08-03,-0.03538966711169486,-0.10151336194632302
2022-08-04,-0.04659892199247945,-0.04369989557301378
2022-08-05,-0.13127424717899194,-0.040798207441737094
2022-08-06,-0.16875161932351587,-0.04703365291886523
2022-08-07,-0.1056182166379858,-0.10135382050302724
2022-08-08,-0.06544206398254618,-0.06525930022214127
2022-08-09,0.09299341240457831,0.009239579027052969
2022-08-10,-0.014833084845272638,-0.01957628883487929
2022-08-11,-0.03930228345398418,-0.015069972289988355
2022-08-12,0.10225209376794736,-0.11054824837143923
2022-08-13,0.02844051994752525,-0.06705410416387689
2022-08-14,0.020767134220578663,-0.009643766056494007
2022-08-15,-0.09615424755224586,-0.06168687742042711
2022-08-16,0.03492327120875536,-0.11691314889077574
2022-08-17,0.11066767622086149,0.09858514098729652
2022-08-18,0.28260288339924877,0.23034996828752388
2022-08-19,0.033848163323055895,-0.0008331999509411844
2022-08-20,-0.16927212288182894,-0.1045409222868219
2022-08-21,0.21913316569114008,-0.03764663458496216
2022-08-22,0.09392025761146769,0.04909194638105563
2022-08-23,-0.07773219039018796,-0.045960832755721596
2022-08-24,-0.0872615227791509,-0.03735851889951028
2022-08-25,-0.08090148766730101,-0.07711386711659136
2022-08-26,0.0024306896525206345,0.05097777279173488
2022-08-27,-0.05589873793064942,-0.008383954507168223
2022-08-28,0.0644708295997249,-0.046411447033420296
2022-08-29,0.03272986417723318,-0.04846707096234203
2022-08-30,-0.12945500956256076,-0.1408371831526133
2022-08-31,-0.16719976224004157,-0.13738996584366334
2022-09-01,0.05569356832235745,0.041682984385302234
2022-09-02,-0.03269795094877977,0.09984748095672069
2022-09-03,0.13026516904255947,0.012783291553268027
2022-09-04,0.2938413534496513,0.20196338713241047
2022-09-05,0.1549760643102976,0.013099806814655798
2022-09-06,0.029007172142579158,-0.010018538694306956
2022-09-07,-0.01497548138200134,-0.10201731327688358
2022-09-08,0.042296913602360244,-0.08802288996198325
2022-09-09,-0.05323832457040367,0.053246864357845425
2022-09-10,-0.023281634995769594,-0.0049911683157309525
2022-09-11,0.08126571881147109,0.0414788735868194
2022-09-12,-0.144564641208322,-0.05203360859085103
2022-09-13,-0.03811382534728452,-0.07209877039011645
2022-09-14,-0.03628643168850092,-0.07842029624428822
2022-09-15,-0.00944897980770889,-0.008364211568342795
2022-09-16,0.03222106073484001,-0.05707240557621844
2022-09-17,-0.003934052165074023,-0.0012784824548795158
2022-09-18,0.1823078807486497,-0.06433037624864721
2022-09-19,0.18129884062647245,0.05942506295432394
2022-09-20,-0.06496676193003548,0.02962690574643905
2022-09-21,0.09031711981783466,-0.014789991210487661
2022-09-22,-0.12742926614105143,-0.06816942947443472
2022-09-23,-0.04003175510821233,0.013732340083354048
2022-09-24,0.10875420014626462,0.025425214529470237
2022-09-25,0.26938381680851947,0.0061000679270364275
2022-09-26,-0.008419099454801697,-0.05906457547001628
2022-09-27,0.006471886982699641,-0.03732700365414359
2022-09-28,0.05341343837806448,-0.05725508570806899
2022-09-29,0.011002953041873225,-0.019158390240602848
2022-09-30,-0.026149515667334484,-0.0316566437327238
2022-10-01,-0.05063116592451082,-0.016545516225563214
2022-10-02,0.058767504322495646,-0.08295563109918981
2022-10-03,0.004931770002429157,-0.06432166341475265
2022-10-04,-0.020120121814714065,-0.01016225380376813
2022-10-05,0.08418485750367863,-0.026374394025627655
2022-10-06,-0.058425905706088854,-0.09493782190549489
2022-10-07,0.026440196717569038,-0.027408114822980133
2022-10-08,0.03228810284619567,-7.721409242510889e-05
2022-10-09,0.03178912105629587,-0.0030590775939785893
2022-10-10,-0.003486059565458135,0.06969892509887045
2022-10-11,-0.05685065124157708,-0.008862669027643343
2022-10-12,-0.05821830685344606,-0.06749994320963777
2022-10-13,0.016824495519871432,-0.0012118132526140015
2022-10-14,-0.14390393169093849,-0.05770093622298215
2022-10-15,0.04412777644098425,0.12481392598599819
2022-10-16,-0.09114853989278196,-0.08655247797284961
2022-10-17,-0.039619207826886625,-0.06275555565199692
2022-10-18,0.004905682816545522,-0.04016971570877484
2022-10-19,-0.10919631576211573,-0.06836202795932747
2022-10-20,0.04028419834225477,-0.0678159671862975
2022-10-21,-0.14150764961043164,-0.1471688707347402
2022-10-22,-0.1541738048667552,-0.05722774509387477
2022-10-23,-0.158664984477728,-0.1785660614610151
2022-10-24,-0.1990129278203785,-0.0520232080852493
2022-10-25,-0.11718944145239345,-0.08608813657211713
2022-10-26,0.001698388010983985,-0.06177866366095979
2022-10-27,-0.03625869293588352,-0.08978139475855922
2022-10-28,-0.022445878846671173,-0.03278176683377949
2022-10-29,-0.014440959605121888,-0.03948136304840594
2022-10-30,-0.036933720181594944,-0.10084859036051524
2022-10-31,-0.026113435284989318,-0.044546476919722765
2022-11-01,-0.03527346986909696,-0.05653870600982358
2022-11-02,-0.03437182227280369,-0.022943517961409185
2022-11-03,-0.12244969911720367,-0.08039257667725223
2022-11-04,-0.11174933538734082,-0.12938652565684114
2022-11-05,-0.17896477023482757,-0.12725094112726584
2022-11-06,-0.04594211309017975,-0.0860630978391497
2022-11-07,-0.2008932115687939,-0.1533801275693384
2022-11-08,-0.10630993497884464,-0.08845469000835327
2022-11-09,-0.1830192377566118,-0.16165935397387401
2022-11-10,-0.1877485023988288,-0.1225785574418687
2022-11-11,-0.1560070154122124,-0.12944116531757924
2022-11-12,-0.19036366110490766,-0.10113338079197895
2022-11-13,-0.054687596037856896,-0.07688584907217978
2022-11-14,-0.1429977116096316,-0.13424555991195672
2022-11-15,-0.0614595761670509,-0.10845985027023033
2022-11-16,-0.11364639870699222,-0.06637362170900536
2022-11-17,-0.10822756551598309,-0.07616334384595917
2022-11-18,-0.20948610036361806,-0.18210449640245194
2022-11-19,-0.1706421226079045,-0.10797278529138843
2022-11-20,-0.12113649771384756,-0.10984252624480906
2022-11-21,-0.10004324363246854,-0.10466302731044598
2022-11-22,-0.12228734642443646,-0.10189908401465705
2022-11-23,-0.09408880245689713,-0.07170330996935098
2022-11-24,-0.1565946044800664,-0.10768125777830938
2022-11-25,-0.041405932221833704,-0.04231623613427448
2022-11-26,-0.0504931822771779,-0.014751923125493255
2022-11-27,-0.05615987749729906,-0.03719170008370535
2022-11-28,-0.13195990264812377,-0.08431621541716271
2022-11-29,-0.18656766308451536,-0.1326511890301989
2022-11-30,-0.1967167220583378,-0.13408919601243985
2022-12-01,-0.09489377599357905,-0.10451250780707809
2022-12-02,-0.11308538185346124,-0.09732788049266658
2022-12-03,-0.1565224643418848,-0.15161859076472375
2022-12-04,-0.06797426665436525,-0.10437107094973751
2022-12-05,-0.1106641696998315,-0.09374445261385762
2022-12-06,-0.06148706116288697,0.007953190284641816
2022-12-07,-0.04171686917916671,-0.0705939407812211
2022-12-08,-0.018523638922192626,-0.07675194761963744
2022-12-09,-0.04785707082269641,-0.09514885176613566
