DATE,SENTIMENT,SENTIMENT_PRED
2022-12-10,-0.14256581106913804,-0.11661439356671781
2022-12-11,-0.007741905176529951,-0.044394413934841205
2022-12-12,-0.046097057616586765,-0.05278310750118595
2022-12-13,-0.09358353045127557,-0.08906770083976616
2022-12-14,-0.14346027488407062,-0.1003710991476492
2022-12-15,-0.2593878834956614,-0.120601556605291
2022-12-16,-0.24919015642248263,-0.1670677214245149
2022-12-17,-0.16075710853945896,-0.14459612336644861
2022-12-18,-0.1318556750982316,-0.1041431578981453
2022-12-19,-0.0922574786393337,-0.10339699870656852
2022-12-20,-0.12588306810805938,-0.06786205138971738
2022-12-21,-0.1699455932262292,-0.12007531377891618
2022-12-22,-0.1587825481125956,-0.1299764205050813
2022-12-23,-0.12826192501037387,-0.16379481428502818
2022-12-24,-0.17656731046942717,-0.0841575776672899
2022-12-25,-0.10664729757125742,-0.0605725959805421
2022-12-26,-0.21096672917076817,-0.1394114630070103
2022-12-27,-0.22484328372207393,-0.18636338359671026
2022-12-28,-0.22264893901669686,-0.17517237294401067
2022-12-29,-0.2548933072741682,-0.23068696425773386
2022-12-30,-0.32533004878697214,-0.14402650674495038
2022-12-31,-0.346621193494826,-0.23085891128559727
2023-01-01,-0.12758650879237693,-0.06895307890704332
2023-01-02,-0.23092526597410679,-0.11038494425626726
2023-01-03,-0.21241814633230927,-0.1263660880529433
2023-01-04,-0.1644339172050012,-0.08241618742387335
2023-01-05,-0.2079508338391039,-0.08850293095850544
2023-01-06,-0.15382598504937733,-0.12942725581401415
2023-01-07,-0.1478829262221684,-0.12401629364925552
2023-01-08,-0.18189431154158575,-0.15949075097238527
2023-01-09,-0.09773238089340386,-0.11829171925670519
2023-01-10,-0.19379940798576875,-0.14644733858324277
2023-01-11,-0.07959059135850981,-0.04470314430949787
2023-01-12,-0.18563921937899353,-0.04465791019603584
2023-01-13,-0.13558260902909444,-0.20457005855879748
2023-01-14,-0.2766109731837354,-0.0221801483164819
2023-01-15,-0.1357168693046861,-0.06721384232898546
2023-01-16,-0.16755050143382408,-0.15554128710683493
2023-01-17,0.014229014792466667,-0.09607935773677433
2023-01-18,-0.10558747045237923,-0.08942874824510504
2023-01-19,-0.07083069681519912,-0.1131192127537866
2023-01-20,-0.18843845900856573,-0.165915106212233
2023-01-21,-0.19333067308681984,-0.1406463243313929
2023-01-22,-0.025541364177464658,-0.02399051706011713
2023-01-23,-0.07043408024363276,-0.011427911509109136
2023-01-24,-0.046181869247042553,-0.0780277947459042
2023-01-25,0.016543577825211306,-0.043730608650026495
2023-01-26,0.056581016103193583,-0.03313316428569545
2023-01-27,0.11086915860817956,-0.04361022545493941
2023-01-28,0.14376417268780387,0.032485065305046676
2023-01-29,0.12014915181082414,-0.1755536568707612
2023-01-30,0.0458988536634763,-0.009082341616842737
2023-01-31,0.09557657646884926,-0.023313749716533005
2023-02-01,0.10297262381158566,0.05273498234463899
2023-02-02,-0.060043500065372096,0.007456802336499401
2023-02-03,-0.12669472679040117,-0.051723186840844565
2023-02-04,-0.07831549904625545,-0.07962894169031642
2023-02-05,0.06767181811822513,-0.02974570151196704
2023-02-06,-0.07662778549699338,-0.09258336615653207
2023-02-07,-0.09273138734065714,-0.09999384367692206
2023-02-08,-0.01867904311634974,-0.006191567837854818
2023-02-09,-0.11528861183195259,-0.08387349606943574
2023-02-10,0.06265296751342246,-0.06249449610155417
2023-02-11,0.0626218239176654,0.04788622972834469
2023-02-12,0.07037007503154956,-0.00010369389929110184
2023-02-13,0.1525912094388995,-0.016749471459882107
2023-02-14,-0.04079350000726436,-0.050517627986144155
2023-02-15,-0.006112627540856436,-0.009120899758120287
2023-02-16,-0.1004451646341048,-0.03977085221118605
2023-02-17,0.032099039527543935,0.024311650314730857
2023-02-18,-0.03389621943598182,-0.04502668116825161
2023-02-19,0.003593467787378659,0.04138592017926523
2023-02-20,-0.047675672088432194,-0.009988787729507401
2023-02-21,0.010251884628067403,0.0031397426981528255
2023-02-22,0.05046301142991024,-0.11787279742440435
2023-02-23,0.007564959780159431,0.029196816625811174
2023-02-24,-0.24684670252335036,-0.23234279295120502
2023-02-25,-0.060680711112104636,-0.09155577856200714
2023-02-26,-0.1346358196415934,-0.09081696771122551
2023-02-27,-0.057357330626546466,-0.036817336465731834
2023-02-28,-0.09950486590635006,-0.05696289788106365
2023-03-01,-0.1382132689693592,-0.1477722939119933
2023-03-02,-0.05642401188277018,-0.07823475198888073
2023-03-03,0.08554842747097241,0.08620501464611935
2023-03-04,-0.0880264252927679,-0.12866060892196324
2023-03-05,0.07892078464614355,-0.041194449301838174
2023-03-06,0.034572063629659006,-0.05598272079709632
2023-03-07,-0.07752153129285036,-0.07706880787128811
2023-03-08,-0.09378763513478712,-0.08429465827073866
2023-03-09,-0.11536740933673817,-0.06997434247971741
2023-03-10,-0.057344456737734445,-0.08387509928126315
2023-03-11,-0.01550331001841672,-0.00025947569217840694
2023-03-12,0.038435151645520214,-0.09627078862887781
2023-03-13,-0.18480015347948006,-0.14673396966166116
2023-03-14,0.09498245314908267,-0.04014491783084196
2023-03-15,-0.0016421419808562085,-0.0633347618162361
2023-03-16,-0.007896060136172993,0.029373913102032623
2023-03-17,-0.0023282013073526453,-0.07195480173008598
2023-03-18,-0.08285400482054393,-0.014046211768717811
2023-03-19,0.13797819536573225,0.03926370850247925
2023-03-20,-0.005160290692871986,-0.04819676846223174
2023-03-21,-0.1943653316334599,-0.11618758504524476
2023-03-22,-0.09247556150246686,-0.16710678352725294
2023-03-23,0.06052572081779656,-0.027569022794391624
2023-03-24,0.05670949180714776,-0.03241693072185069
2023-03-25,-0.14139470556627665,-0.11203532885258483
2023-03-26,-0.04663900821718519,0.014436867645134521
2023-03-27,-0.0995542420783094,-0.051733960713360665
2023-03-28,0.03216598053119529,-0.02065823454173472
2023-03-29,-0.10880055011596404,-0.1287613147848868
2023-03-30,-0.11142191430739445,-0.11424370168112241
2023-03-31,-0.1267303082083277,-0.11194215240760691
2023-04-01,-0.12236154634613207,-0.035772892306249186
2023-04-02,0.017714718678449433,-0.16924429040963268
2023-04-03,0.04087651975479819,-0.035154298579678
2023-04-04,-0.06793523044031331,-0.02371350903184164
2023-04-05,-0.08279229598249832,-0.07032591797448255
2023-04-06,-0.1471099415935258,-0.039167837685088594
2023-04-07,-0.11224086994457688,-0.07658664898832894
2023-04-08,0.004824075809519203,-0.12213200585088416
2023-04-09,-0.06904045893173397,-0.06831054817441673
2023-04-10,-0.02972955535752051,-0.03876148637306152
2023-04-11,-0.0986304080829494,-0.05881606099304063
2023-04-12,-0.08848000611481631,-0.058895731287655094
2023-04-13,-0.12708847860313,-0.08516712956989379
2023-04-14,-0.08336116591551543,-0.052662951720487364
2023-04-15,-0.07057099868987106,-0.026956042778223777
2023-04-16,0.08185070072665963,0.008548681397132898
2023-04-17,-0.07842223929685187,-0.052224958417084896
2023-04-18,-0.15389995213409355,-0.06548452759776148
2023-04-19,0.008380796255652447,0.0011026603229023406
2023-04-20,0.02440319491930682,0.05374678910848914
2023-04-21,-0.0923842616637748,-0.023450474540824228
2023-04-22,-0.05947797841561997,0.014013026755338175
2023-04-23,-0.039067905884140997,-0.012235508958873846
2023-04-24,-0.039966027366388074,-0.02795290703712723
2023-04-25,0.029595172514682862,0.011406956294688493
2023-04-26,-0.006483052103416322,0.0063084107146632725
2023-04-27,0.03610630283038848,-0.011550644336454023
2023-04-28,0.04294756728270308,-0.01468830637451094
2023-04-29,-0.04379980163238335,-0.0323652406112029
2023-04-30,0.1391335086125322,-0.02929636897169985
2023-05-01,-0.004725261104275375,-0.02491747563551504
2023-05-02,-0.19542256715684408,-0.12659230636672297
2023-05-03,-0.11384199906000483,-0.06354723049191027
2023-05-04,-0.10746863945306077,-0.15230614399979847
2023-05-05,0.015586658518541937,-0.1045185199711277
2023-05-06,-0.10474738550406754,-0.06109088105041215
2023-05-07,-0.04696993707189375,-0.0659756075590849
2023-05-08,-0.0328648535816364,-0.06608276204349259
2023-05-09,-0.08131878953971527,-0.11138886549776891
2023-05-10,-0.06044561147081131,-0.05980453686693778
2023-05-11,-0.09855885517649526,-0.07034013840539811
2023-05-12,0.015233842982521848,-0.033449777961850585
2023-05-13,-0.058410485891400014,-0.04348768790693923
2023-05-14,-0.09823105318417896,-0.07677233026955142
2023-05-15,-0.057311217828169246,-0.06638776373007299
2023-05-16,-0.08808127962289725,-0.06923297435425943
2023-05-17,-0.13016572037904078,-0.07945251041860361
2023-05-18,-0.14366912865063627,-0.07855886792447923
2023-05-19,-0.03022581255794856,-0.010370977376134089
2023-05-20,-0.07241832757998701,-0.05034027450176207
2023-05-21,-0.2386290793152855,-0.02365444175702578
2023-05-22,0.06828320033207719,-0.015453697175536591
2023-05-23,-0.0008392871055485328,-0.06214104083341865
2023-05-24,-0.0442587710142658,-0.04204762590294181
2023-05-25,-0.1713951739607946,-0.07963491976040302
2023-05-26,0.07861144032517021,0.009690061135418523
2023-05-27,-0.055864198981210415,-0.06448541702181702
2023-05-28,-0.21123759660385474,-0.14489703718627425
2023-05-29,0.07629845034376465,0.0038801984812427137
2023-05-30,-0.10603519814693863,0.008291072074821462
2023-05-31,0.012316188655314614,0.08576645939092264
2023-06-01,6.0039935114830356e-05,-0.01041962466601923
2023-06-02,-0.07364850752589477,-0.04076917917192754
2023-06-03,0.006104287707702858,0.00856142400476124
2023-06-04,-0.04090263549051502,-0.0032742084295023306
2023-06-05,0.00801736919034619,-0.04146371955472036
2023-06-06,-0.06808646617182366,-0.08504804252552077
2023-06-07,-0.10575315307388132,-0.07291009518876741
2023-06-08,0.05275861552024063,-0.023990132247222896
2023-06-09,0.031932949863148596,-0.04632278369691313
2023-06-10,0.031192506739868876,-0.01742111882229706
2023-06-11,0.13791466715916945,0.06339233821034379
2023-06-12,-0.15961397106361974,-0.09006467226059102
2023-06-13,-0.020274153991626947,-0.04421470430656735
2023-06-14,-0.09386403286248433,-0.029630345633073797
2023-06-15,-0.04886167209573134,-0.09512025149838998
2023-06-16,0.06083132321669092,0.046174503174589855
2023-06-17,-0.05438537173889894,0.010387452629273897
2023-06-18,-0.03865163413346536,-0.15102382499026135
2023-06-19,0.14312595439544926,0.07087192018038325
2023-06-20,0.1339026349871466,0.13209920354853844
2023-06-21,0.14626973936779544,-0.017934009107299035
2023-06-22,-0.026425578387707014,0.025655550774334936
2023-06-23,0.07766430250919532,0.003336056328377078
2023-06-24,-0.01697900423384408,-0.040066727643796284
2023-06-25,-0.006557765467066563,-0.07259953060383852
2023-06-26,0.028910962063986256,-0.049489352910747506
2023-06-27,-0.01919537213446977,-0.03577449592371878
2023-06-28,-0.01597069968155101,-0.03500477856210117
2023-06-29,-0.042458586073091144,0.049210849633719154
2023-06-30,0.07342198499763945,-0.010624986631630333
2023-07-01,-0.06395293895911656,-0.06914481516461836
2023-07-02,0.02551187926274987,-0.0772540093741578
2023-07-03,0.07227666053742077,0.0009100271725896867
2023-07-04,0.04920940828012266,0.07024801638201231
2023-07-05,-0.0034432078058590273,0.009771755330153564
2023-07-06,0.03126427156027213,0.0552699275294989
2023-07-07,-0.02403266803024978,-0.018123817975547775
2023-07-08,-0.006170754753645688,-0.01925541168799437
2023-07-09,0.12949792769324717,-0.017552952375262977
2023-07-10,-0.0076147027795769396,-0.04232961055757239
2023-07-11,-0.03211446124817339,-0.044006206011574255
2023-07-12,-0.011831250953579692,-0.0012293997912868962
2023-07-13,0.1021712651662476,-0.0028585148844634885
2023-07-14,0.03639929546140559,0.02072653225645395
2023-07-15,-0.014487863329606452,0.014652127964250534
2023-07-16,-0.1355703828123891,-0.09200633142205938
2023-07-17,-0.09002551632388159,-0.03719442797912834
2023-07-18,-0.07613051076984179,-0.0385321081637501
2023-07-19,-0.008992381099420112,0.053844654795886286
2023-07-20,-0.08830719205126422,-0.003729972200112356
2023-07-21,0.04042637924581515,0.07617028896255015
2023-07-22,-0.08952432541606799,0.0058090445323894235
2023-07-23,0.06265567041361421,0.08224529700237328
2023-07-24,-0.0200953825713696,-0.03272810064836104
2023-07-25,0.006174946032424111,-0.014515585165142748
2023-07-26,0.06882485717204866,0.048914489423296216
2023-07-27,0.14075768306146683,-0.010655420702902641
2023-07-28,-0.05256243330454061,-0.05492871204777747
2023-07-29,-0.10571377740879696,-0.05349874081991531
2023-07-30,-0.07601619744524708,-0.03567145277500256
2023-07-31,-0.056723942773139135,-0.06304339778419182
2023-08-01,-0.16010305966308358,-0.12989375321439572
2023-08-02,-0.3413269818017469,-0.008608677956605486
2023-08-03,-0.020413894815660662,-0.02849958919125211
2023-08-04,0.0978026891647982,-0.025296466514933745
2023-08-05,-0.1109351601370885,-0.05970841712717499
2023-08-06,-0.019478499129087383,0.06512196098479431
2023-08-07,0.008691998832957501,-0.033234212783604215
2023-08-08,-0.06202262201631499,-0.0027493010857525687
2023-08-09,-0.1044973253352925,0.03792513610921257
2023-08-10,0.03514230279209923,-0.04528505558452038
2023-08-11,0.010555162267054911,-0.02442852347469577
2023-08-12,0.04257663968546598,0.03107992129219915
2023-08-13,-0.0921666772637713,0.023350567168866593
2023-08-14,-0.13468481884935374,-0.019303100074817815
2023-08-15,-0.1304633151298276,-0.046281707403570134
2023-08-16,-0.016933005798786368,-0.03896229912186243
2023-08-17,0.0529641125525426,0.011874244452569243
2023-08-18,-0.16186198219264517,-0.0638904009024197
2023-08-19,0.007778816087281561,-0.004618560356168909
2023-08-20,0.027052015501098824,-0.07657755929976702
2023-08-21,-0.06635250423428199,0.011068704602697222
2023-08-22,-0.045924366933574295,-0.056869294507970354
2023-08-23,0.2293999321404431,-0.010735997860319913
2023-08-24,-0.04239423390174715,-0.006604436550150021
2023-08-25,0.08050918795859782,-0.0021176484503808886
2023-08-26,0.296686175656204,0.1734920328727557
2023-08-27,-0.13136572028362284,-0.08795810060795962
2023-08-28,0.08017634982712445,-0.051847744074621
2023-08-29,0.024201850773497298,-0.010657955733588203
2023-08-30,-0.017365672451894163,-0.03560696829858484
2023-08-31,-0.07135934359069167,-0.020746924677178005
2023-09-01,0.01614058834180972,-0.0036302140620320658
2023-09-02,0.16741115113424093,0.03826057666334842
2023-09-03,-0.2113203751903452,-0.0826137573419796
2023-09-04,0.02519935026893752,-0.03499302977765913
2023-09-05,0.145561486111954,-0.00384384600911939
2023-09-06,-0.0670402950139213,-0.07703221409354717
2023-09-07,0.013551701108372245,-0.03991504119078513
2023-09-08,-0.0226473512144452,-0.12150860916167106
2023-09-09,-0.14734605361841344,-0.11433945642508421
2023-09-10,-0.06328785166093628,-0.0402899523070615
2023-09-11,-0.07053841110813888,-0.049599518730279325
2023-09-12,0.01518114210107338,0.004151196585335487
2023-09-13,-0.04016615847586041,-0.044005310768030936
2023-09-14,0.006471773340769123,-0.0022061462138357585
2023-09-15,0.025383162558374923,-0.05675620298805797
2023-09-16,-0.045733849359985805,-0.039063769543173726
2023-09-17,0.029922579133424644,-0.057500078456252525
2023-09-18,0.06647327506523523,-0.011753801010178174
2023-09-19,-0.02280940724524902,-0.0255214027846192
2023-09-20,0.11119846030062946,0.07972172493679898
2023-09-21,-0.03503236068374614,-0.0321645804673468
2023-09-22,-0.016768514687008032,-0.04362502005085022
2023-09-23,-0.037506242311803606,-0.07025733770783688
2023-09-24,0.08135486806440674,-0.0008959906661705949
2023-09-25,0.06344384692121745,-0.025808033234928814
2023-09-26,-0.061090148455188696,-0.034801408554538664
2023-09-27,0.025190773502669194,0.013489461355449544
2023-09-28,-0.0756511260170081,-0.05771766006864935
2023-09-29,-0.018538797080138877,-0.04562410376835398
2023-09-30,0.030504326621504627,0.03574988111114925
2023-10-01,-0.09496589015487673,-0.012530725413712201
2023-10-02,0.02559339460644595,0.06787289346818214
2023-10-03,-0.23370055286842822,-0.11410419885380464
2023-10-04,0.06429274349359652,-0.021421073092042716
2023-10-05,0.00016805416475532595,-0.03435115705482257
2023-10-06,-0.0232365109182122,-0.06970033926829779
2023-10-07,0.00407071164895862,-0.061902529202326834
2023-10-08,-0.07840743976771289,-0.09125160559869983
2023-10-09,-0.12275385807903816,-0.146731669259395
2023-10-10,-0.12039800640807391,-0.10780902650454934
2023-10-11,-0.17402543148244892,-0.11554577079717901
2023-10-12,-0.10232624627788513,-0.05926899749592874
2023-10-13,-0.07681699926430191,-0.06592309029438224
2023-10-14,-0.1430515258014892,0.028321779703452087
2023-10-15,0.03788889453474756,0.06616251013267835
2023-10-16,-0.10971902887711715,-0.06582062290003944
2023-10-17,-0.03029623806092832,-0.016588245389590524
2023-10-18,-0.04735195297064508,-0.06383175079798863
2023-10-19,-0.25096114019984517,-0.11690444326661394
2023-10-20,-0.28124358828748164,-0.1306174582032288
2023-10-21,-0.21368433574447362,-0.19186681566354039
2023-10-22,-0.05913977912813687,-0.0222994093564921
2023-10-23,-0.07379788828419741,0.012746235306487762
2023-10-24,-0.0904716577842031,-0.0799867524994082
2023-10-25,-0.16234514462761004,-0.09333525995598295
2023-10-26,0.021465189075235733,0.017448018961064148
2023-10-27,-0.15929960261619755,-0.07250064969164151
2023-10-28,-0.1426153403429672,-0.07209004895288706
2023-10-29,-0.12448459702756373,-0.031915151778693224
2023-10-30,-0.1640870464675434,-0.05138201632373813
2023-10-31,-0.18643389592050202,-0.09141419316159227
2023-11-01,-0.024708272732815457,0.02951765538222082
2023-11-02,0.0722409900734896,0.04766610912735215
2023-11-03,0.1774190289773499,0.07299522050100586
2023-11-04,-0.031109487621314585,0.011444576085735509
2023-11-05,-0.16527088168898368,-0.04109629326869668
2023-11-06,-0.0038647419100221172,-0.08156160986987639
2023-11-07,0.06572447749489092,0.02912167982077528
2023-11-08,-0.012436390711448803,0.02958813215671736
2023-11-09,0.017929467771773677,0.021439914387056808
2023-11-10,-0.030063522889191275,0.026430918658524625
2023-11-11,-0.02937138500089337,-0.007415542722586112
2023-11-12,-0.07586915495677145,-0.019469461481429695
2023-11-13,0.019494361094571214,0.0005555077847414854
2023-11-14,0.13766339256049712,-0.08149759758037232
2023-11-15,0.08562749633661915,-0.06281199716274899
2023-11-16,0.1259906001374702,-0.016710404306650162
